candidate_relation_triple,label
the free unix clone linux would rise in the 1990s,1
the unix lacks the trademark,1
mac os x. support the standardized x window system,1
flask has exceptional documentation,1
flask has a large number,1
flask has a friendly community,1
jobs can be run across multiple machines,1
jobs can be run across cross-platform software,1
jenkins set a new build slave,1
jenkins set accessible machine,1
jenkins supports a long list,1
jenkins support different source control systems,1
fragments represent reusable behaviors,1
fragments represent portions,1
fragments represent an android app,1
a fragment represents a behavior,1
a fragment represents a portion,1
fragments were first introduced in android,1
the apidemos sample application present provides runnable fragment examples,1
github offers all of revision control,1
github offers all of source code management,1
github provides graphical interface,1
github provides desktop,1
github provides access control,1
github provides collaboration,1
github offers plans,1
github reports having 100 million repositories,1
github reports having 40 million users,1
selenium webdriver provides the webdriver api,1
selenium webdriver provides controlling browsers,1
selenium webdriver focuses mostly on user interaction,1
selenium webdriver does allow direct javascript interaction,1
hadoop refers to file system,1
one name node will accept the requests,1
one name node use some data nodes,1
lots will share the processing work,1
lots will share some data nodes,1
one name node do some processing,1
one name node use some data nodes,1
hadoop works with other filesystems,1
hadoop disposes of a standalone resource manager,1
a session refers to the communication,1
a session is specific to the user,1
a new session is created to track each user,1
a new session is created to track the requests,1
a session is set a certain point,1
a session is set time,1
a session torn a later point,1
a session torn time,1
communication session may involve one message,1
the communication consists of independent requests,1
the communicating parts needs to save information,1
any unidirectional transmission does not define a session,1
a technology connects various kinds,1
a technology connects hypertext documents,1
timbl proposed the idea,1
wide web was tim berners known as timbl,1
web pages may contain text,1
web pages may contain images,1
web pages may contain videos,1
web pages may contain other multimedia,1
ionic framework has used apache cordova,1
the ionic team are also developing capacitor,1
web apps run natively on ios,1
web apps run natively on android,1
web apps run natively on electron,1
web apps run natively on the web,1
automation tool uses a groovy dsl,1
actionscript is widely used for desktop applications,1
actionscript is widely used for rias,1
actionscript is widely used for mobile apps,1
actionscript can be used to create web programs,1
the java servlet are developed under the java community process,1
jsp are developed under the java community process,1
java api are developed under the java community process,1
apache tomcat is developed in participatory environment,1
animation can be made with dimensional objects,1
animation can be made with art,1
animation can be made with imagery,1
ggplot2 replaces basic plot,1
ggplot2 replaces the lattice package,1
ggplot2 replaces r's graphics,1
ggplot2 replaces the lattice packages,1
amazon provides storage,1
amazon provides a simple web services interface,1
amazon s3 gives any developer access,1
amazon uses to run inexpensive infrastructure,1
amazon uses to run own global network,1
the curl project produces two products,1
the curl project produces libcurl,1
the curl project consists of a c library,1
the curl project consists of line tool,1
libcurl has bindings,1
heroku features a large number,1
heroku features api deployment strategies,1
heroku features a full api,1
heroku dev center contains official guides,1
heroku allows safety,1
heroku allows portability,1
heroku manage specific configuration,1
heroku uses the plugin system,1
heroku has provided some gems,1
the cocoa frameworks consist of libraries,1
the cocoa frameworks consist of apis,1
internet explorer uses the trident rendering engine,1
internet explorer uses the chakra javascript engine,1
internet explorer mobile is based on internet explorer,1
internet explorer mobile made for ce,1
internet explorer internet explorer is assigned ms,1
internet explorer internet explorer is assigned the w3c,1
tkinter runs on operating systems,1
tkinter is based the toolkit,1
tk provides a native look,1
tkinter are included with all standard python distributions,1
tkinter has dialogues,1
dialogues can be used for interactive dialogues,1
interactive dialogues can be accessed by python,1
interactive dialogues can be accessed by import tkinter.simpledialog,1
interactive dialogues can be accessed by python,1
interactive dialogues can be accessed by import tksimpledialog,1
exceptions invoking a handler block,1
exceptions invoking routine,1
exception will propagate the stack,1
unhandled exceptions lead to abnormal termination,1
software errors generate exceptions,1
a class sub inherits from another class,1
a class sub inherits from other object,1
math involves the manipulation,1
mathematicians seek patterns,1
mathematicians establish truth,1
mathematicians establish rigorous deduction,1
mathematics evolved from measurement,1
mathematics evolved from the use,1
mathematics evolved from the systematic study,1
mathematics evolved from counting,1
mathematics evolved from calculation,1
the svg format differs from raster formats,1
svg can be embedded within html using html parsing rules,1
the windows api was formerly called the win32 api,1
bit windows programs interact with the windows api,1
the windows api is primarily focused on the c programming language,1
the windows api exposed data structures,1
the windows api may be used by assembler,1
the windows api may be used by any programming language compiler,1
npm can be used to install ecmascript modules,1
npm can be used to install commonjs,1
npm can be used to install ecmascript modules,1
npm packages manage dependencies,1
npm packages pass information,1
npm packages pass the package.json file,1
the package.json file contains entries,1
idiom uses xml configuration files,1
idiom uses the mvc pattern,1
merchants need an online presence,1
bespoke storefront does not suit budget,1
magento is aimed at merchants,1
magento configuration can be performed by minimal technical background,1
magento offers extensive customization,1
magento offers a developer certification program,1
the mvc pattern is supported by factory methods,1
magento data are based on value model,1
magento offers warranties,1
magento offers indemnification,1
magento provides warranty,1
magento provides indemnification,1
magento has benefit,1
image processing techniques applying standard signal processing techniques,1
the document object model defines the logical structure,1
xml may represent the dom,1
xml may represent a string,1
the dom was limited in the distant past,1
image elements could be referenced with a hierarchical name,1
a hierarchical name began with the root document object,1
laravel uses components,1
laravel uses technics,1
laravel utilises composer,1
mongoose written in javascript,1
mongoose written in javascript,1
mozilla firefox implements many web standards,1
mozilla firefox implements apng,1
mozilla firefox runs on various operating systems including windows,1
mozilla firefox runs on various operating systems including windows,1
mozilla firefox source code is licensed under the mozilla public license,1
intellij idea is often simply referred to as idea,1
intellij idea is often simply referred to as intellij,1
kubernetes can run on various cloud providers,1
kubernetes can run on premises,1
kubernetes can run on bare metal machines,1
kubernetes can run on various cloud providers,1
kubernetes can run on premises,1
kubernetes can run on bare metal machines,1
gcc includes an optimizing c compiler,1
gcc includes c,1
gcc includes front ends,1
gcc includes fortran,1
gcc includes ada,1
gcc includes libraries,1
syslog was created solely for sendmail,1
matrices can be added element,1
matrices can be added element,1
screen involves the programmatic collection,1
opengl gives greatly improved performance,1
opengl is designed to provide rendering,1
opengl es have es,1
opengl es have webgl,1
webgl have es,1
webgl have webgl,1
khronos group announced vulkan api,1
vulkan is widely thought of as the successor,1
iis stands for internet information services,1
iis can be used for problems,1
iis be used for programming problems,1
xml files can be used relational database tables,1
xml files can be used geographical information systems,1
xslt syntax is based on xml,1
xslt borrows functional languages,1
xsl is written in an xml format,1
xslt was proposed by the w3c,1
adobe flash has reached the eol,1
adobe flash has reached flash content,1
adobe has been available for 2.2 mobile devices,1
flash updated by adobe,1
the javafx platform is built on java technology,1
javafx is shipped as a library,1
xpath operates on logical structure,1
xpath uses non-xml syntax,1
xpath operates on logical structure,1
xpath gets xpath name,1
xpath gets xpath use,1
xpath gets urls,1
xpath is now used in xslt,1
xpath is now used in xpointer,1
xpath is now used in other host languages,1
keras is also integrated in the tensorflow framework,1
keras be used from tensorflow,1
web api was created by the microsoft,1
json database provides offline caching synchronization,1
apple running the ios operating system,1
ipad applications are usually written in c,1
ipad applications are usually written in swift,1
ipad applications are usually written in the xcode ide,1
apple running the ios operating system,1
ipad applications are usually written in c,1
ipad applications are usually written in the xcode ide,1
facebook graph api is provided by the facebook platform,1
encryption been used by militaries,1
encryption been used by governments,1
encryption has long been used militaries,1
encryption has long been used governments,1
encryption facilitate secret communication,1
encryption facilitate secret communication,1
encryption is now commonly used in protecting protecting information,1
encryption is also used to protect data,1
encryption can protect the confidentiality,1
the canvas is commonly used to display drawings,1
the canvas draw pixel data,1
visual studio code includes rich development experiences,1
visual studio code includes git control,1
visual studio code includes various extensions,1
visual studio code is available for linux,1
visual studio code is available for windows,1
visual studio code is available for mac,1
visual studio code has a rich ecosystem,1
visual studio code uses the blink layout engine,1
the visual studio code team provides keymaps,1
the visual studio code team provides popular editors,1
jstl doesn't support servlet container,1
core is supported by microsoft,1
library provides level interface,1
gnuplot works for mac,1
gnuplot works for windows,1
gnuplot works for linux,1
gnuplot works for other operating systems,1
arraylist denotes an abstract data type,1
arraylist represents the list contents,1
mod_rewrite can provide conditional hooks,1
mod_rewrite can provide functionality,1
mod_rewrite can be used to perform external redirects,1
the applicable c++ standard library container class is called std,1
cakephp uses commonly known design patterns,1
cakephp uses commonly known the convention,1
cakephp uses design patterns,1
cakephp uses configuration,1
cakephp uses convention,1
cakephp comes with form tampering protection,1
cakephp comes with injection prevention,1
cakephp comes with tools,1
cakephp comes with input validation,1
cakephp comes with xss prevention,1
cakephp comes with csrf protection,1
amazon ec2 rent virtual machine instances,1
amazon ec2 rent virtual machine instances,1
razor supports seamless transitions,1
razor supports seamless transitions,1
jdbc is oriented towards relational databases,1
intents are used extensively within the android platform,1
microsoft visual c++ supports debugging raw assembly code,1
microsoft visual c++ supports debugging a native code,1
microsoft visual c++ allows multiple processes,1
grails has a plugin architecture,1
a plugin architecture can provide common web application,1
google cloud platform provides store data,1
google cloud platform provides cloud computing services,1
google cloud platform provides store data,1
java ee specifies client architectures,1
java ee uses profiles,1
java ee define technology sets,1
java ee is currently migrating to level project ee4j,1
java ee is currently migrating to the intent,1
java ee is currently migrating to the eclipse foundation,1
java ee has been rebranded as open community process,1
java ee has been rebranded as jakarta ee,1
redux serves as a centralized store,1
dijkstra's algorithm runs in quadratic time,1
dijkstra's algorithm can be shown to run a fast fibonacci heap,1
meteor is built on one unifying idea,1
npm became fully supported meteor,1
xcode provides an object model editor,1
woocommerce is built in jquery,1
woocommerce is built in php,1
woocommerce is built in mysql,1
woocommerce is built in javascript,1
woocommerce is now owned by woocommerce parent company automattic,1
viewmodel is used in frameworks including wpf,1
viewmodel is used in all xaml,1
virtual machine can be used as a scripting language,1
vim allows high efficiency,1
vim has a steep learning curve,1
vim allows many text editing tasks,1
vim is available on a large number,1
vim is often called programmer's editor,1
vim is perfect for all kinds,1
vim is perfect for composing email,1
cloud firestore is integrated into both firebase,1
cloud firestore is integrated into google cloud platform,1
lambda expressions are supported in java,1
android does not currently use java,1
the mysqli php extension provides level mapping,1
the mysqli php extension provides mysql's c interface,1
the mysqli php extension was deprecated in php version,1
mysqli features provide an equivalent procedural interface,1
mysqli features provide interface,1
beautiful soup can use standard html parser,1
beautiful soup can use other parsers,1
beautiful soup provides idiomatic ways,1
beautiful soup works only on python 2.x,1
spring security can be used to secure urls,1
spring security can be used to secure method invocations,1
spring security is widely used to secure rest applications,1
spring security is widely used to secure standalone web applications,1
spring security is widely used to secure portlets,1
spring security is released under an apache 2.0 license,1
dlls can contain code,1
dlls can contain data,1
dlls can contain resources,1
dlls can contain exes,1
netbeans refers to an integrated development environment,1
netbeans refers to a platform framework,1
netbeans ide provides multiple project windows,1
the netbeans gui builder has been used to prototype guis,1
the netbeans gui builder has been used to customer presentations,1
the netbeans gui builder provides static analysis tools,1
netbeans ide includes a visual debugger,1
netbeans ide has editors,1
netbeans ide can be installed on all operating systems,1
netbeans ide is written in java,1
the highcharts library works in all modern browsers,1
apache kafka apache kafka is used for building time data pipelines,1
apache kafka apache kafka is used for building streaming apps,1
apache kafka grants access,1
the microsoft supplied command line interpreter supplied all microsoft windows operating systems,1
pdo works with database systems,1
pdo provides access abstraction layer,1
pdo does not provide a database abstraction,1
pdo doesn't rewrite sql,1
pdo emulate missing missing features,1
pdo uses a dsn,1
pdo define the connection,1
pdo has connection options,1
connection options can help tune,1
a custom exception handler is recommended to use unhandled exceptions,1
pdo has handy methods,1
the websockets protocol described in rfc,1
the websockets api has full browser support,1
encrypted connections use url scheme,1
python provides data analysis,1
python provides data mining,1
semi-permanent data operate under databases,1
that distinct doesn't have valid applications,1
a union concatenates congruent data sets,1
ffmpeg is published under the gnu lesser general public license,1
the eloquent orm included with laravel,1
the eloquent orm provides simple activerecord implementation,1
the eloquent orm included with laravel,1
the eloquent orm provides simple activerecord implementation,1
c++ container framework provides vectors,1
maps may have multiple keys,1
java collections framework provides hash tables,1
java collections framework provides stacks,1
java collections framework provides sets,1
java collections framework provides queues,1
java collections framework provides lists,1
java collections framework provides hash tables,1
collections work with multiple threads,1
c++ container framework provides specialized classes,1
c++ container framework provides data storage,1
c++ container framework provides retrieval,1
language used for side scripting,0
language used for web browsers,0
javascript be run outside of the use,0
answer is expected for questions,0
an engine is included in mainstream web browsers,0
the mozilla developer network contains quality documentation,0
the mozilla developer network is also used in addition,0
the mozilla developer network is also used in environments,0
the language was officially called livescript,0
the language shipped in september,0
the language shipped in beta releases,0
the language was deployed in the netscape browser version 2.0b3,0
netscape adding support adding netscape adding support,0
netscape adding support adding netscape netscape netscape navigator 2.0 web browser,0
the final choice caused name caused confusion,0
the final choice giving the impression,0
the choice has been characterized as a marketing ploy,0
the term originated from netscape,0
ecmascript was developed as a standardization,0
ecmascript was developed as a standardization,0
people do not distinguish jscript variations,0
browsers implement the ecmascript 3 specification,0
the ecmascript 3 specification does not contain functions,0
javascript provide the potential,0
the dom provide the potential,0
malicious authors deliver scripts,0
browser authors contain this risk using two restrictions,0
scripts perform actions,0
scripts perform a sandbox,0
scripts are constrained by origin policy,0
access sent to another site,0
code is executed on a web page,0
this tag used in conjunction,0
java has level facilities,0
the jvm manages the help,0
the jvm see collection,0
java supports features,0
code executes on one platform,0
sun microsystems merged with oracle corporation,0
sun microsystems merged with january 27th,0
java was started as june,0
computing systems have installed tools,0
the java platform features a wide variety,0
developers work efficiently with the java programming language,0
the main reference implementation is supported by major companies including oracle,0
few computers can run java programs,0
java apps own installers,0
native code compiled to target version,0
java can be compiled java,0
java code need a java installer package supplier,0
a supplier will take care,0
java comes in lts,0
java comes in non-lts versions,0
suppliers release all versions,0
all versions will support lts versions,0
the end dates for available distribution,0
java programs should adhere to the following naming conventions,0
java programs decrease the chances,0
others understand code,0
people ask about the following java topics,0
applications need a programmable interface,0
python runs on the mac,0
a large standard library covers areas,0
the language comes with a large standard library,0
the python standard library get an idea,0
python allows programmers,0
python express concepts,0
python has constructs,0
guido van rossum chose python chose guido van rossum chose python,0
guido van rossum chose python chose a working title,0
a question relates to a specific version,0
python is also used in a wide range,0
party tools can be packaged into standalone executable programs,0
source software has development model,0
a wide variety see python implementations,0
the philosophy is succinctly formulated in the zen,0
python uses syntax,0
python uses many other languages,0
question includes issues,0
question use python,0
question use python-3.x,0
many beginners face canonical duplicate targets,0
many beginners face the common questions,0
distributions come with pip,0
easy_install was released in part,0
a simple python library is meant to simplify many methods,0
connection pooling are automatically handled to provide ultimate simplicity,0
an easy python interface modify image files,0
an easy python interface modify many different ways,0
a simple python library provide an easy python interface,0
websites structured data,0
extract structured data,0
websites structured websites pages,0
extract structured websites pages,0
web scraping framework structured data,0
scrapy can be used for a wide range,0
beautiful soup creates tree,0
tree can be used to extract parsed pages,0
tree can be used to extract data,0
building python applications work with human language data,0
building python applications work with the processing,0
building python applications work with human language data,0
building python applications work with the processing,0
question has anything,0
dependencies allows for freedom,0
dependencies allows for control,0
other applications require lived connection,0
web framework enables developers,0
source code is developed in time,0
a lightweight web framework combines ideas,0
the emerging wsgi standard allows flexibility,0
the current development is being led by mark ramm,0
the bottle has no dependencies,0
the bottle is distributed as a single file module,0
additional material objects are available via kivymd,0
some features be available in the free version,0
tkinter using using tk,0
tkinter is popular for tkinter simplicity,0
many users can help questions,0
inserts displays the natural gui,0
little code displays the natural gui,0
numpy contains among other things,0
a multidimensional array is used as the basic data structure,0
a multidimensional array is used as scipy,0
theano does on the interface python code making theano,0
the interface python code making theano optimized using routines,0
blender supports the entirety,0
source machine learning library written in python,0
question has anything,0
a python package wraps c,0
the original php project stands for today,0
the original php project stands for the recursive acronym php,0
stable release can be found on the php website,0
development changes can be found on the php website,0
development branches can be found on the php website,0
the source code is available at php's github repository,0
any other linux php provides web server,0
these applications include other components,0
web server can be started using the following command,0
the server will listen on port,0
all relevant code be included in question,0
all relevant code be included in answer,0
all versions have been announced end,0
php installed on machine,0
the pear repository contains classes,0
the php framework interop group has created sets,0
php supports a wide range,0
all modern versions include pdo,0
database support have surfaced including apache thrift,0
database support have surfaced mongodb,0
database support have surfaced redis,0
database support have surfaced others,0
party contributions are the vast functionality,0
a package management tool inspired by npm,0
a package management tool inspired by ruby,0
project dependencies be specified in a json file,0
composer uses packages,0
composer uses packagist,0
packagist is rapidly growing to contain popular php libraries,0
software downloaded with composer,0
a number have been proposed the php framework interop group,0
a number have been proposed the php framework interop group,0
coding standards are known as the php standards recommendations,0
status can be found on fig recommendations page,0
status can be found on the php standards recommendations,0
android is based on version,0
google wear os,0
google has further developed addition,0
google wear wrist watches,0
variants are also used on other electronics,0
variants are also used on game,0
variants are also used on digital cameras,0
variants are also used on pcs,0
app has stopped problem,0
app has stopped app,0
app has stopped any other exception,0
specific tags are used for developer assistance,0
specific tags are meant for libraries,0
butterknife otto picassogreendao android developers contains documentation,0
the google maps api port provides information,0
other android developer support sites are addition,0
questions regarding html should include some idea,0
questions regarding html should include a minimal reproducible example,0
this tag is often paired with javascript,0
this tag is often paired with css,0
html describes the structure,0
a browser renders html,0
conjunction defines style,0
conjunction defines dynamic elements,0
conjunction defines javascript,0
html tags borrowed the syntax,0
html provides a means,0
javascript affects the behavior,0
web pages written in different programming languages,0
the opening tag includes a forward slash,0
various types can be contained within these tags,0
web browsers read these documents,0
web browsers render web browsers,0
iteration was recently developed by the w3c,0
w3c calls html5,0
standard is specified by whatwg,0
interactive parts are programmed javascript,0
a question should be related to jquery,0
jquery should be used by the code,0
jquery should be used by question,0
jquery related jquery usage,0
jquery simplifies animation,0
jquery simplifies api,0
api works across browsers,0
jquery provides a platform,0
plugins extend jquery capabilities,0
jquery create plugins,0
the development is coordinated by the jquery foundation,0
jquery supports the current stable version,0
the preceding version supports the current stable version,0
1 version supports the current stable version,0
jquery supports addition,0
ie was dropped by jquery 2.x,0
jquery provides download links,0
code is somehow manipulating the dom,0
the dom finishes loading,0
jquery provides ways,0
way add jquery,0
jquery 3.x removes the ability,0
jquery code conflicts with another library,0
many functions can perform multiple changes,0
many functions can perform one call,0
many functions can perform grouping,0
jquery wrapped variables wrapped jquery wrapped variables,0
mistakes is to utilize jquery,0
the click event handler was fired the element,0
mistakes access properties,0
the benefits outweigh the nominal speed differences,0
the first example is preferred comparison,0
the benefits outweigh sensitive applications,0
the idiomatic syntax is robust against the injection,0
a quote character close the attributes,0
a quote character close instance,0
a quote character close the 2nd example,0
c++ has a similar syntax,0
c++ was originally designed as an extension,0
c++ was developed in a set,0
building improved safety,0
building added added support,0
a question should be tagged with c,0
a question should be tagged with c++,0
a question should be tagged with c++,0
a question should be tagged with both c,0
the user are programming in c,0
the tags should be left such cases,0
a c question has never been tagged c++,0
answers should be deleted as off topic,0
the question had the c++ tag,0
the first international standard would be informally known as c++,0
the c++ committee responded to multiple problems,0
multiple problems were reported with c++,0
2011 a new standard was published in 2011 a new standard,0
2011 a new standard was published in iec,0
compilers are supporting the new language features,0
a few features have been deferred to the next iteration,0
c++ was approved in august,0
c++ released in december,0
c++ released in the same year,0
c++ adds major features,0
c++ adds several minor ones,0
the new standard was approved the iso,0
the new standard was approved september,0
the new standard published in december,0
2020 the c++ standard committee completed work completed 2020 the c++ standard committee completed work,0
2020 the c++ standard committee completed work completed february,0
new features been accepted into the c++,0
new features have already been accepted the c++,0
new clocks requires expressions,0
new clocks requires template constraints,0
a type trait detect scoped enumerations clang c++23 language support,0
a proposal add std,0
new features been accepted into the c++23 draft,0
new features have already been accepted the c++23 draft,0
elements should be rendered on paper,0
elements should be rendered on screen,0
elements should be rendered on speech,0
elements should be rendered on other media,0
elements should be rendered on paper,0
elements should be rendered on screen,0
elements should be rendered on speech,0
elements should be rendered on other media,0
elements should be rendered on paper,0
elements should be rendered on screen,0
elements should be rendered on speech,0
elements should be rendered on other media,0
html deprecated these attributes,0
the visual presentation was originally defined by html attributes,0
css was introduced to separate the control,0
h?kon wium lie proposed proposed cascading html style sheets,0
lee had been developing a web browser,0
lee inventing inventing html,0
h?kon wium lie proposed october,0
a pattern matches elements,0
property declarations define the presentation,0
each rule set starts with a selector,0
a pattern matches a html,0
a pattern matches xml document,0
a pattern is followed by a block,0
the selector is quasi-identical to the selector,0
example illustrates the cascading element,0
example illustrates example,0
the link will have a pink background,0
the link will have each rule,0
color override those from set,0
decoration properties override those from set,0
property value is applied to an element,0
selectors have priority,0
selectors using a class name,0
selectors have priority,0
important annotation can be used to override selector precedence,0
specificity should be used in preference,0
occurrences increase specificity,0
selector has specificity,0
a selector could match many elements,0
class selectors have specificity,0
classes will win against element selectors,0
id selectors have specificity,0
ids will win against class selectors,0
a project has multiple large css files,0
properties are applied not only to the mechanism,0
properties are applied not only to element,0
properties are applied not only to inheritance descendants,0
properties are applied not only to the mechanism,0
properties are applied not only to element,0
properties are applied not only to inheritance descendants,0
descendant elements inherit properties,0
internet explorer doesn????t support this keyword,0
the operating system powers many of mobile devices,0
the operating system powers many of mobile devices,0
the operating system be confused with os,0
18c66 released on december,0
applications are written for the cocoa touch framework,0
apple announced a new language,0
apple announced june 2nd,0
a new language could be used to develop apps,0
swift is september 17th,0
each ios application runs in ios,0
extensions extend custom functionality,0
an ios application can have ios,0
extensions extend the application,0
ios is optimized for the power,0
interface is based on the concept,0
interface is based on multi-touch gestures,0
internal accelerometers rotating rotating one application,0
one common result is switching from portrait,0
one common result is switching from landscape mode,0
one common result is switching from autorotation,0
apple adapted adapted features,0
apple adapted os x,0
many features were implemented first in including application sandboxing,0
