candidate_relation_triple,label
many features were implemented first in ios,0
the apple covers information regarding ios development,0
the developer documentation provided by the apple,0
an open source rdbms runs as a server providing multi-user access,0
mysql offers using mysql,0
applications are compatible with industry standards odbc,0
applications are compatible with jdbc,0
tools are compatible with industry standards odbc,0
tools are compatible with jdbc,0
these steps will help people,0
questions should include code examples,0
questions should include table structure,0
questions should include sample data,0
questions should include a tag,0
question relates solely to a specific dbms,0
question uses features,0
answers tagged with query language,0
standard sql stands for query language,0
the word relation is synonymous with relational algebra,0
the word relation is synonymous with the word table,0
many database implementations require the use,0
vendors have implemented the years,0
standard sql is fractured these deviations,0
syntax works on one implementation,0
standards have been beneficial in resolving such situations,0
standards should be portable to other databases,0
dbmss have additional languages,0
oracle use procedures,0
oracle use functions,0
postgresql use procedures,0
postgresql use functions,0
the tags plsql be used for problems,0
plpgsql be used for problems,0
the mysql tag should be used for tags,0
the mysql tag should be used for general sql programming language questions,0
questions should use server tag,0
questions regarding mysql should use the mysql tag,0
questions should use example,0
these products exist the umbrella,0
functionality is available for the task,0
these products tagging these products,0
mysql questions omit the mysql tag,0
query discussions stated as mysql,0
query discussions stated as sql,0
this tag should be used for questions,0
questions use this tag,0
specific questions received on bioconductor support,0
specific questions received on biostars,0
general questions are unsuitable for stackoverflow,0
general questions may be appropriate for interest,0
research determine appropriate venue,0
question may be automatically migrated to appropriate stackexchange site,0
question is put on hold,0
question put on hold,0
all alternative r engines have the goal,0
questions get tagged with simple name,0
questions get tagged with the r tag,0
tags mistagged mistagged r questions,0
developing applications make heavy use,0
runtime uses google's v8 javascript engine,0
developing applications rely on the ability,0
the commonjs standard allows for development,0
the commonjs standard allows for the distribution,0
the commonjs standard allows for packages,0
asp.net is useful to use this tag,0
asp.net was first released in january,0
asp.net was first released in version,0
asp.net allowing allowing programmers,0
a model mimics event model,0
microsoft released version released microsoft released version,0
microsoft released version released march,0
the position can be computed from index tuple,0
the position can be computed from a mathematical formula,0
the length must be set some languages,0
myarray would represent the first element,0
elements are usually specified with example,0
elements are usually specified with first index,0
the length would represent the last element,0
some languages use 1 as the initial index,0
some languages have collections,0
some languages have basic arrays,0
basic arrays have size,0
basic arrays provide element access,0
basic arrays are supported by the compiler,0
collections have a wide range,0
basic arrays should be used to name such cases,0
basic arrays should be used to name these basic arrays,0
an array is known as example,0
an array is known as dimensional array,0
arrays are called matrices,0
arrays are called other words,0
this tag should be used with general questions,0
c is distinct from c,0
purpose computer programming language developed between the bell telephone laboratories,0
purpose computer programming language developed between use,0
purpose computer programming language developed between dennis ritchie,0
constructs map efficiently to typical machine instructions,0
purpose computer programming language developed between dennis ritchie,0
purpose computer programming language developed between the bell telephone laboratories,0
purpose computer programming language developed between use,0
applications been coded in assembly language,0
applications had formerly been coded assembly language,0
purpose computer programming language provides constructs,0
purpose computer programming language developed between the bell telephone laboratories,0
purpose computer programming language developed between use,0
purpose computer programming language developed between dennis ritchie,0
programming languages tend to emphasize data,0
optional library are standardized as iec,0
a c compiler does not exist few computer architectures,0
many other popular programming languages began as an extension,0
language constructs require time support,0
language constructs map efficiently to machine instructions,0
many applications been coded in assembly language,0
many applications had formerly been coded assembly language,0
c program can be compiled for few changes,0
assembly language has become available on wide range,0
a question should be tagged with c,0
a question should be tagged with c++,0
a question should be tagged with c++,0
a question should be tagged with both c,0
the user are programming in c,0
the tags should be left such cases,0
a c question has never been tagged c++,0
answers should be deleted as off topic,0
the question had the c++ tag,0
ruby is known for ruby,0
the mvc architectural design pattern separates three different modules,0
rails tag is particularly appropriate for questions,0
questions be asked on the appropriate tags,0
json uses conventions,0
these properties used instead of xml,0
these properties used instead of these properties,0
these properties is often used xml,0
these properties is often used these properties,0
many programming languages provide methods,0
javascript includes example,0
list defines six types,0
the json format is based on two types,0
validation was added following the description,0
json validation validate both current competing json standards rfc,0
json validation validate both current competing json standards rfc,0
this extensive library simplifies development,0
microsoft sql server is available in multiple versions,0
sql server was released on november 4th,0
microsoft sql server product range is split broadly into six categories,0
the primary differences are licensing licensing costs,0
the primary differences are licensing capacities,0
the primary differences are licensing components,0
other components include parallel computation,0
other components include olap,0
other components include reporting,0
sql server express has reduced functionality,0
sql server express is free for distribution,0
sql server express is free for use,0
sql server compact edition has functionality,0
sql server compact edition has capacity,0
sql server compact edition has a reduced language,0
customers should use sql server express,0
customers should use localdb,0
microsoft offers a comparison table,0
microsoft is recommended to use server tag,0
a javascript library interfaces uses paradigm,0
a declarative paradigm makes a javascript library,0
the components can be re-rendered individually without the need,0
the whole page be repainted by the browser,0
a user can update a particular content,0
a user can update re-rendering,0
current stable version released on january,0
swift released on january,0
the language can use existing macos frameworks,0
the language can sit side,0
the language can sit c,0
the language can sit applications,0
swift was introduced by 8th june,0
swift was introduced by 13th june,0
swift was introduced by the news,0
swift was introduced by 5th june,0
swift was introduced by 4th june,0
swift was introduced with 25th march,0
swift was introduced with 20th september,0
swift was introduced with 24th march,0
swift was introduced with 16th september,0
this tag should be used only on questions,0
questions depend on code,0
programming language adds style messaging,0
c is now primarily developed by programming language,0
programming language adds the c programming language,0
c inherits the syntax,0
c inherits primitive types,0
c adds syntax,0
c adds methods,0
c has many powerful features,0
python features the syntax,0
some users remain on version,0
some users remain on various reasons,0
python has reached end,0
meaning python will receive no further updates,0
meaning python will receive bugfixes,0
python has reached january,0
python has reached life status,0
many frameworks are following a similar policy,0
question includes python 3.x,0
level python web framework encourages rapid development,0
level python web framework encourages pragmatic design,0
the non-profit django software foundation takes care,0
relational mapper mediates between a system,0
relational mapper mediates between a relational database,0
relational mapper mediates between data models,0
the browser augment the html vocabulary,0
the browser augment directives,0
directives add dom control,0
directives add unrolling,0
directives add behind dom,0
directives add form validation,0
directives add way data binding,0
angularjs was developed google,0
angularjs is used internally by applications,0
angularjs refers to all 1.x versions,0
tag be used for questions,0
versions include code names,0
versions include release dates,0
versions include notes,0
code names include code names,0
code names include release dates,0
code names include notes,0
release dates include code names,0
release dates include release dates,0
release dates include notes,0
questions should use this tag,0
metadata consists of styling,0
metadata consists of the template,0
metadata consists of templateurl,0
metadata consists of the selector,0
application needs any value,0
application needs function,0
application needs feature,0
angular uses dependency injection provide new components,0
angular uses dependency injection provide the services,0
all major versions feature some breaking changes,0
specific tags include excel,0
specific tags include excel,0
specific tags include excel,0
specific tags include excel,0
specific tags include excel,0
specific tags include excel,0
specific tags include excel,0
specific tags include excel,0
regular expressions match patterns,0
all questions include a tag,0
requests explain a regular expression pattern,0
requests explain construct,0
this regex mean contains details,0
this regex mean contains regular expression constructs,0
the term is typically abbreviated as regex,0
the term is typically abbreviated as regex,0
common denominator recommended for a tool,0
question relates to automata theory sense,0
question relates to regular expressions,0
a link see link section,0
some representative data can do wonders,0
a link see attempt,0
issue been solved by somebody,0
issue has already been solved somebody,0
issue asking asking something,0
issue asking asking something,0
the following section outlines some common recurring topics,0
the tool are using using supports,0
the tool are using the syntax,0
question is not specific to any particular implementation,0
many engines issue a warning,0
the regex way say the record,0
p matches the same string,0
p matches expression http,0
beginners attempt to use square brackets,0
jun may look like a regex,0
jun may look like matching months,0
abc defines a character class,0
a character class matches a single character,0
abc defines the record,0
the proper way express alternation,0
related dialects will need backslashes,0
beginners will use negated character classes,0
the proper way express many dialects,0
beginners will use negated attempt,0
turn followed by any single character,0
abc matches a single character,0
the character class negation operator is distinct from the beginning,0
the engine will find the engine,0
the regex a. will match the entire string,0
b will match the entire string,0
abc captures the last occurrence,0
abc captures string,0
common applications include data validation,0
common applications include the production,0
common applications include data,0
common applications include data,0
common applications include many other tasks,0
regular expressions would be useful on internet search engines,0
many cases system administrators can run queries,0
search engines do not offer regex support,0
many cases system administrators can run many cases system administrators,0
search engines do not offer the public,0
a smartphone was first launched on june,0
native ios applications are written in the release,0
native ios applications are written in the release,0
questions are also applicable to ipod touch devices,0
the iphone wear both tags,0
several hardware features are accessible to native applications,0
several hardware features are accessible to some cases,0
sensors are accessible to native applications,0
sensors are accessible to some cases,0
several hardware features are accessible to native applications,0
several hardware features are accessible to some cases,0
classes exist in both cocoa,0
classes exist in cocoa touch,0
language combines concepts,0
language combines perl,0
language combines smalltalk,0
language combines lisp,0
language combines concepts,0
language supports multiple programming paradigms,0
language combines smalltalk,0
language combines lisp,0
language combines perl,0
language combines concepts,0
language has a dynamic type system,0
language has automatic memory management,0
language combines concepts,0
language combines smalltalk,0
language combines lisp,0
language combines perl,0
language combines smalltalk,0
language combines lisp,0
language combines perl,0
primary purpose help every programmer,0
primary purpose enjoy programming,0
ruby was initially conceived on february,0
ruby's mindshare spiked around ruby,0
ruby continuing to find acceptance,0
ajax update displayed information,0
ajax uses api,0
data was only sent during the client communication phase,0
each html request would provide part,0
each html request would provide part,0
this second alternative used operations,0
an entire data reloading the base page,0
an entire data set into the client,0
level api encapsulate object,0
level api providing interface,0
the client opens a new xmlhttprequest,0
the client requests a web page,0
a special page loads data,0
this request is typically aimed at a special page,0
the code must handle the communications layer,0
the client receives a packet,0
this callback function will be called every time,0
the client receives the server,0
many javascript libraries will handle this interaction,0
a new api called fetch an example,0
question relates to programming using linux apis,0
computer operating system consists of space libraries,0
computer operating system consists of programs,0
a system uses a monolithic kernel,0
a monolithic kernel handles file system access,0
device drivers integrated directly with the kernel,0
device drivers are either integrated the kernel,0
separate projects interface with the kernel,0
the graphical user interface used by linux systems,0
the linux tag is generally used for questions,0
notable questions be properly tagged as unix,0
some features are specific to linux,0
a fair number tagged with shell,0
the particular shell are interested in bash,0
regarding writing gnu should be tagged kernel,0
distrowatch aggregates keeps track,0
xml flexibility lends to a wide variety,0
the tags will be similar to tags,0
the tags will be similar to html,0
a language is very similar to html,0
this way xml acts like this way xml,0
this way xml acts like language,0
a language create other languages,0
the design goals emphasize simplicity,0
the design goals emphasize generality,0
the design goals emphasize usability,0
the design focuses on documents,0
the design is widely used for the representation,0
xml has reached version,0
xml was introduced in version,0
xml has some unique features,0
the structure is very similar to the structure,0
the nodes being called tags,0
the following links provide additional information,0
the text serves as an example,0
the following text is defined using entity references,0
the following links learn about sgml html xhtml xquery xpath xslt xlink xpointerxml,0
an open source web application framework implements pattern,0
tooling implements pattern,0
source web application framework implements pattern,0
tooling implements pattern,0
the asp.net mvc framework provides an alternative,0
the asp.net mvc framework provides the asp.net webforms framework,0
the asp.net mvc framework uses existing existing asp.net features,0
the asp.net mvc framework has become initiative,0
the asp.net mvc framework has become recent versions,0
mvc releases tend to package additional technologies,0
asp.net mvc is based separates architectural pattern,0
asp.net mvc is based separates an application,0
the reason is to provide overall architecture,0
the reason is to provide improving maintainability,0
this concept is often referred to as separation,0
a model represents the state,0
a model maps to a database table,0
a controller handles interactions,0
a controller handles updates,0
a model reflect a change,0
a controller passes information,0
a controller passes the view,0
a view accepts necessary information,0
a view renders a user interface,0
microsoft has shipped the framework,0
microsoft has shipped the framework,0
microsoft has shipped a specific release,0
microsoft has shipped a specific release,0
versions tied to a specific version,0
the first thing apply all updates,0
the first thing is open up the nuget package manager,0
compatibility stay with version jquery 1.x,0
questions may refer to a specific version,0
questions apply to versions,0
the question says mvc3,0
question is specifically about programming any ms office application,0
programming language was first introduced by microsoft,0
vba uses a subset,0
vba 6 code will run equally well on any host,0
vba is still built into microsoft office applications,0
new features allow vba,0
specific object models are regularly supplemented to support new functionality,0
several important changes made to vba,0
vba support be locked a security measure,0
vba support be locked network administrators,0
microsoft returned vba returned microsoft returned vba,0
microsoft returned vba returned office,0
vba vba has repeatedly replied a large amount,0
vba vba will be removed altogether from office,0
a simple subroutine generates a message box,0
a simple subroutine prints a message,0
a simple subroutine prints the immediate window,0
spring provides services,0
spring provides functionalities,0
people ask about the following spring topics,0
the data are typically organized to model aspects,0
the data are typically organized to a way,0
a way supports finding a hotel,0
the data is typically organized to model aspects,0
the data is typically organized to a way,0
a large proportion rely on databases,0
database systems provide other properties,0
database systems provide persistence,0
computer science graduates cite databases database class,0
the term database be confused with database management system,0
an atomic system must guarantee every situation,0
a committed transaction appears the outside world,0
any transaction will bring the database,0
any transaction will bring one valid state,0
any data written to the database,0
the application programmer might have wanted all ways,0
any programming errors result in the violation,0
the concurrent execution results in a system state,0
the effects be visible to another transaction,0
durability will remain the event,0
the results need to be a relational database,0
the results need to be instance,0
transactions must be recorded in a non-volatile memory,0
effects must be recorded in a non-volatile memory,0
topic questions include those about theme development,0
webmasters have the flexibility,0
webmasters have dynamic presentation,0
wordpress allows developers,0
wordpress allows wordpress system,0
pieces can be grouped into separate executables,0
wordpress extend functionality,0
wordpress should be distinguished from wordpress.com,0
questions asked on stack exchange wordpress development,0
server configuration asked on stack exchange wordpress development,0
practices asked on stack exchange wordpress development,0
wordpress appeared january,0
wordpress has since been improved many times,0
wordpress has since been improved updates,0
major release released on august,0
wordpress released on august,0
the source code is hosted on github,0
the source code licensed under the terms,0
laravel will release major updates,0
laravel will release version,0
development is lead by taylor otwell,0
programming languages provide a dedicated string data type,0
programming languages providing a way,0
programming languages denote string literals,0
the right string type decrease the order,0
the wrong one be able to accommodate string data,0
languages support strings,0
languages support a list,0
a special string is getting unicode support,0
the complexities set into the string type,0
strings can be iterated languages,0
string operations create new strings,0
some early adopters transitioned transitioned form ucs2,0
many encodings used text strings,0
modern usage is converging on unicode,0
some early adopters transitioned utf,0
some early adopters transitioned a persistence format,0
windows software adopts the winapi convention,0
a string is surrounded by double quotes,0
a string is surrounded by example,0
a string is surrounded by c++,0
a string is surrounded by java,0
framework used to create rich client user experiences,0
runtime languages define user interface elements,0
a fundamental aspect is to separate the user interface definition,0
developers work concurrently on the business logic,0
designers work concurrently on the business logic,0
a fundamental aspect is to separate the business logic,0
developers work concurrently on a single project,0
designers work concurrently on a single project,0
ui rendering the video hardware,0
ui rendering the use,0
computers gpu frees the cpu,0
wpf runtime libraries are included in all versions,0
wpf applications hosted as object,0
wpf applications hosted as a website,0
wpf runtime libraries will be provided by future,0
nuget packages known as app local,0
nuget packages known as order,0
winui frameworks became december,0
wpf is starting with system,0
tool runs on macos,0
this tag should be used only for questions,0
question avoid adding this tag,0
support questions may be asked on windows,0
windows was released on october,0
windows was released to october,0
windows was released to the market,0
question use the tag,0
mongodb supports a large number,0
all versions released after october,0
commercial licenses provides the aggregation framework,0
commercial licenses provides reduce,0
commercial licenses are also available from mongodb mongodb,0
commercial licenses provides complex queries,0
commercial licenses offers a powerful query language,0
community supported drivers supported community supported drivers,0
community supported drivers offer support,0
drivers are available for popular programming languages,0
client libraries are available for popular programming languages,0
community supported drivers offer further programming languages,0
the current production release series take advantage,0
the security section includes a mongodb security checklist,0
inc. provides archives,0
the company develop related tools,0
the company develop services including mongodb cloud manager,0
mongodb covers mongodb,0
superset compiles to plain javascript,0
this tag is not used for general javascript questions,0
superset compiles to plain javascript,0
open source software released under the postgresql license,0
numerous forks exist for specialized tasks,0
features differ from postgresql,0
syntax differ from postgresql,0
compatible shell incorporates useful features,0
compatible shell incorporates useful features,0
sh scripts can be run by addition,0
sh scripts can be run by modification,0
linux installations should be using using something,0
macos uses version,0
macos uses licensing issues,0
macos uses default,0
an answerer assume an explicit version,0
questions tagged osx imply version,0
line characters use v yourfile,0
line characters use echo,0
future readers can benefit from question,0
dos carriage returns will show m,0
dos carriage returns will show each line,0
the bash tag should be reserved for problems,0
the error is automatically caught by shellcheck,0
some fundamentals are surprising even to veterans,0
bash questions are not really specific to bash,0
the stack overflow bash chat is useful for coordinating coordinating work,0
portion is still often referred to that way,0
this tag be used for questions,0
this tag be confused with vb6,0
this tag be confused with vba,0
this tag be confused with vbscript,0
those languages share a similar syntax,0
the following versions have been released date,0
net is supported in a wide range,0
general programming questions happen to involve a git repository,0
oracle provides a free version,0
posting questions include version,0
posting questions include oracle edition,0
the ability perform work,0
the ability perform questions regarding multi-threading,0
the ability perform multiple concurrent streams,0
a processor can create this model,0
multiple threads will be executed in parallel,0
a unique heap shared by memory,0
the diminishing amount can be achieved by numbers,0
the overall aim is to minimize the amount,0
the overall aim is to minimize any concurrent system,0
this tag be used for questions,0
eclipse ide used for the use,0
framework is used for managing ins,0
framework is used for managing runtime,0
the ide form general rich client platform,0
the eclipse cdt project supplies java web applications,0
pydev provides pydev,0
eclipse ide provides a crucial part,0
version download site,0
version download the eclipse platform project,0
the list tag may refer to list,0
every programming language provides support,0
inductive properties lend every programming language,0
every programming language are particularly common in functional languages,0
inductive properties lend recursive abstractions,0
the flexibility is somewhat offset by o,0
dynamic arrays support o,0
the aws tag be used with other tags,0
software provided by amazon,0
software provided by centers,0
a subsidiary provides on demand cloud computing platforms,0
a subsidiary provides on apis,0
a subsidiary provides on individuals,0
a subsidiary provides on companies,0
a subsidiary provides on governments,0
numerous features work across the web,0
numerous features work across android,0
numerous features work across ios,0
a sequence defines an abstract solution,0
a sequence defines a problem,0
issue is related to algorithm design,0
an algorithm can solve a class,0
an algorithm can be expressed in many ways,0
class be solved by algorithms,0
algorithm performance is often rated with ???? notation,0
a key algorithm classification provide a correct result,0
question relates to using specific behavior,0
question relates to using using macos apis,0
a form contains elements,0
inputs may include inputs,0
inputs may include text fields,0
inputs may include checkboxes,0
inputs may include buttons,0
outputs may include inputs,0
outputs may include text fields,0
outputs may include checkboxes,0
outputs may include buttons,0
the method used to make the request,0
html forms are required to collect different kinds,0
forms contain special elements,0
forms submit buttons,0
users complete a form,0
the image tag be used for assistance,0
questions should include the tags,0
the question relates to format conversion,0
images are typically rendered as the case,0
tags classify the type,0
a community list is available at scala,0
general server help can be obtained at server fault,0
web applications run data,0
services run data,0
web applications run microsoft data centres,0
services run microsoft data centres,0
microsoft azure can be used to build web applications,0
microsoft azure can be used to build services,0
microsoft azure can connect on premises applications,0
microsoft azure can connect on map,0
microsoft azure offers several services,0
spring boot takes an opinionated view,0
spring boot makes spring boot,0
spring boot consists of modules,0
stopping spring boot created applications created stopping spring boot created applications,0
stopping spring boot created applications created stopping spring boot created applications,0
some functionality can be used on a command line interface,0
stopping spring boot created applications provides some functionality,0
module autoconfigure a wide range,0
module autoconfigure a wide range,0
module autoconfigure a wide range,0
this project will enable certain enterprise features,0
this project will enable application,0
the auto configure module uses autodetection,0
the auto configure module detect certain frameworks,0
different quickstart projects include as a dependency,0
different quickstart projects will have dependencies,0
the maven build tool,0
gradle build tool,0
the actual version numbers are sometimes confused with the last two digits,0
these version numbers are shown as v-nn.x,0
edition fits needs,0
major differences can be seen at a glance,0
the code was written in visual studio,0
bootstrap includes other things,0
bootstrap is tested the major modern browsers,0
the default download package contains css files,0
v3.1.0 was licensed under the apache 2 license,0
an open source framework uses the same design,0
an open source framework uses react,0
typescript is often used to bring clarity,0
the idea be captured by the slogan,0
all changes are sent through an api,0
all changes are sent through the native portion,0
the app wait for unfinished javascript operations,0
questions may find responses,0
the docker tag is often paired with other tags,0
a set allow developers,0
the term docker refers to a set,0
a set build containers,0
docker run processes,0
the default execution driver 's mainly written in go,0
the default execution driver can be found on release 0.9 source,0
the default execution driver can be found on github,0
code can be found on release 0.9 source,0
code can be found on github,0
stable version is given by the following badge,0
the following badge links to the corresponding release notes,0
november 2019 docker inc. sold docker inc. enterprise business sold november 2019 docker inc. sold docker inc. enterprise business,0
november 2019 docker inc. sold docker inc. enterprise business sold software,0
november 2019 docker inc. sold docker inc. enterprise business sold november 2019 docker inc. sold docker inc. enterprise business,0
november 2019 docker inc. sold docker inc. enterprise business sold mirantis,0
python maintained since january 1st,0
the question concerns an issue,0
life date was set as the 1st,0
life date see pep,0
all new projects target python,0
program performs a specific task,0
program is relatively independent of the remaining code,0
a subroutine expects to obtain data values,0
a subroutine return value,0
a subroutine return parameters,0
a subroutine provide various result values,0
a subroutine return a subroutine caller,0
a common use is to implement mathematical functions,0
the purpose compute results,0
values are entirely determined by the parameters,0
a common use compute results,0
examples might include computing the logarithm,0
examples might include computing the determinant,0
a subroutine call have side effects,0
a subprogram may return different results,0
a subprogram is called each time,0
a subprogram is called with the same arguments,0
a subroutine may call a subroutine,0
a subroutine may call places,0
direct implementation defined by mathematical induction,0
